#           P O L Y D A T A 
#            -23 . 2 . 0 -  
#                      
# winx64_Intel190_VS19 build: Mon 15/05/2023 00:33:32 on milw16polybld10 Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
              C 200|csv
                   |
                   |
                   |
              C 79|TEMPERATURE
                  |
              I  4|       0       0       0       0
              ENDOF CSVMP
            ENDOF TINIT
#
            BEGIN PRODQ        1
#            Source per unit volume
            .   1   1   1
            C 79|Heat source per unit volume
                |
            D  1| 0.0000000E+00
            ENDOF PRODQ
#
            BEGIN ADVCO        1
#            Carrier fluid concentration
            .   1   0   1
            D  1| 1.0132500E+05
            D  1| 8.3143000E+00
            C 79|Ideal gas law : c(T) = Po / Rg * T
                |
            ENDOF ADVCO
#
            BEGIN ADVDF        1
#            Diffusivity
            .   1   1   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            C 79|Power law : D(T) = fact * (T)**expo
                |
            I  1|       0
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            ENDOF ADVDF
#
            BEGIN ADVAT        1
#            Thermal diffusion factor
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79|Polynomial law : a(T) = a0 + a1 *T + a2 *T*T
                |
            ENDOF ADVAT
#
            BEGIN ADVEC        1
#            Advection term
            .   1   0   1
            C 79|Disable advection term
                |
            L  1|   T
            ENDOF ADVEC
#
            BEGIN SIGTY        1
#            Electrical conductivity
            .   1   0   1
            I  1|       1
#
              BEGIN CSTSG        1
#              Constant conductivity
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|sig(t) = a
                  |
              D  1| 0.0000000E+00
              ENDOF CSTSG
#
              BEGIN LINSG        1
#              Linear conductivity
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|sig(t) = a + b * (t-t0)
                  |
              D  1| 0.0000000E+00
              ENDOF LINSG
#
              BEGIN EXPSG        1
#              Exponential conductivity
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|sig(t) = a * exp ( b - c/(t-t0) )
                  |
              D  1| 0.0000000E+00
              ENDOF EXPSG
#
              BEGIN POLSG        1
#              Polynomial conductivity
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|sig(t) = a + b * (t-t0) + c * (t-t0)^2 + d * (t-t0)^3
                  |
              D  1| 0.0000000E+00
              ENDOF POLSG
            ENDOF SIGTY
#
            BEGIN UNITS        1
#            Change System of Units
            .   1   0   1
            L  1|   F
            C 79|meter
                |
            C 79|kilogram
                |
            C 79|second
                |
            C 79|Kelvin
                |
            C 79|Ampere
                |
            L  1|   F
            C 79|meter
                |
            C 79|kilogram
                |
            C 79|second
                |
            C 79|Kelvin
                |
            C 79|Ampere
                |
            ENDOF UNITS
#
            BEGIN YOUNG        1
#            Elastic data
            .   1   0   1
            C 79|Elastic data
                |
            D  5| 1.0000000E+00 2.5000000E-01 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
            I  3|       1       1       1
            D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
            D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
            D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
            L  1|   T
            L  1|   T
            ENDOF YOUNG
#
            BEGIN PRMSH        1
#            Layer permeability
            .   1   1   1
            D  1| 1.0000000E+00
            ENDOF PRMSH
#
            BEGIN CRYST        1
#            Mat. Data for crystallisation
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 2.0000000E+02
            D  1| 2.0000000E-01
            D  1| 6.0000000E+01
            D  1| 1.0000000E-03
            D  1| 1.0000000E-02
            D  1| 6.0000000E-02
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 1.0000000E+00
            D  1|-1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 1.0000000E+00
#
              BEGIN HCAPC        1
#              Heat capacity for semi-crystalline phase
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|Amorphous phase
                  |
              C 79|  Cpa = Cpa0 + Cpa1*(t-t0)
                  |
              C 79|            + Cpa2*(t-t0)**2 + Cpa3*(t-t0)**3
                  |
              C 79|Semi-crystalline phase
                  |
              C 79|  Cpsc = Cpsc0 + Cpsc1*(t-t0)
                  |
              C 79|          + Cpsc2*(t-t0)**2 + Cpsc3*(t-t0)**3
                  |
              D  1| 0.0000000E+00
              ENDOF HCAPC
#
              BEGIN VSTPC        1
#              Temperature dependence for relax_a
              .   1   0   1
              I  1|       1
#
                BEGIN CSTTP        1
#                No temperature dependence
                .   1   1   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| No temperature dependence of the viscosity : h(t) = 1
                    |
                ENDOF CSTTP
#
                BEGIN AREAP        1
#                Arrhenius approximate law
                .   1   0   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| h(t) = exp( -alfa * (t - talfa) )
                    |
                ENDOF AREAP
#
                BEGIN ARRHE        1
#                Arrhenius law
                .   1   1   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                    |
                ENDOF ARRHE
#
                BEGIN WLFV         1
#                WLF dependence
                .   1   0   1
                D  1| 8.8600000E+00
                D  1| 1.0160000E+02
                D  1| 3.0000000E+02
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
                    |
                ENDOF WLFV
              ENDOF VSTPC
            ENDOF CRYST
#
            BEGIN LIGHT        1
#            Simplified Viscoelastic Model
            .   1   0   1
            L  1|   T
            D  1| 1.0000000E+00
#
              BEGIN FNVIS        1
#              First Normal Viscosity
              .   1   0   1
              I  1|       1
              L  1|   T
#
                BEGIN CSTGA        1
#                Constant viscosity
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| f(k) = fac
                    |
                ENDOF CSTGA
#
                BEGIN BIRCA        1
#                Bird-Carreau law
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| f(k) = facinf + (fac-facinf) *
                    |
                C 79|        [1+(tnat*k)**2]**((expo-1)/2)
                    |
                ENDOF BIRCA
#
                BEGIN POWER        1
#                Power law
                .   1   1   1
                D  1| 1.0000000E+00
                D  1| 1.0000000E+00
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| f(k) = fac * (tnat*k)**(expo-1)
                    |
                ENDOF POWER
#
                BEGIN CROSS        1
#                Cross law
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| f(k) = fac/ (1 + ( tnat*k )**expom)
                    |
                ENDOF CROSS
#
                BEGIN YASUD        1
#                Carreau-Yasuda law
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 1.0000000E+00
                C 79| f(k) = facinf + (fac-facinf) *
                    |
                C 79|        [1+(tnat*k)**expoa]**((expo-1)/expoa)
                    |
                ENDOF YASUD
#
                BEGIN MDCRO        1
#                modified Cross law
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79|f(k) = fac / ( 1 + tnat * k ) ** expom
                    |
                ENDOF MDCRO
              ENDOF FNVIS
#
              BEGIN SRRLX        1
#              Shear-rate dependence of relaxation time
              .   1   0   1
              I  1|       1
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              ENDOF SRRLX
            ENDOF LIGHT
#
            BEGIN NARAMY       1
#            Data for Narayanaswamy model
            .   1   0   1
#
              BEGIN BRELM        1
#              Bulk relaxation modulus
              .   1   0   1
              D  1| 1.0000000E+00
              D  8| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                  | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
              D  8| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
                  | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              I  1|       0
              ENDOF BRELM
#
              BEGIN GRELM        1
#              Shear relaxation modulus
              .   1   0   1
              D  1| 1.0000000E+00
              D  8| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                  | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
              D  8| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
                  | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              I  1|       0
              ENDOF GRELM
#
              BEGIN SRELM        1
#              Structural relaxation modulus
              .   1   0   1
              D  8| 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                  | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
              D  8| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
                  | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              I  1|       1
              ENDOF SRELM
#
              BEGIN SHIFT        1
#              Shift function
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|Phi(T,Tf) = exp[A*x*(1/(Tref-To)-1/(T-To))
                  |
              C 79|            +A*(1-x)*(1/(Tref-To)-1/(Tf-To))]
                  |
              ENDOF SHIFT
#
              BEGIN GDILF        1
#              Glassy dilation function
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|Ag = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
                  |
              D  1| 0.0000000E+00
              ENDOF GDILF
#
              BEGIN LDILF        1
#              Liquid dilation function
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|Al = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
                  |
              D  1| 0.0000000E+00
              ENDOF LDILF
            ENDOF NARAMY
#
            BEGIN ANISO        1
#            Anisotropy tensor C
            .   1   0   1
            C 79|Anisotropy tensor C
                |
            L  1|   T
            D  6| 1.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
                | 0.0000000E+00 1.0000000E+00
            ENDOF ANISO
#
            BEGIN RADIA        1
#            Data for internal radiation model
            .   1   0   1
            I  1|       8
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 5.6704000E-08
            I  1|       1
            D  2| 1.0000000E+00 0.0000000E+00
            D  1| 0.0000000E+00
            L  1|   F
            ENDOF RADIA
          ENDOF MATDA
#
          BEGIN IMPNU        1
#          Superposition technique
          .   1   2   1
          D  1| 0.0000000E+00
          D  1| 6.0000000E-01
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          ENDOF IMPNU
#
          BEGIN LCRIT        1
#          Local Criteria
          .   1   4   1
          I  1|       0
          D 10| 2.6761310E+00 2.0000000E-01 2.6761310E+01 5.0000000E-01
              | 1.0000000E-01 8.0000000E-01 2.6761310E+01 5.0000000E-02
              | 1.0000000E-02 0.0000000E+00
          C 79|moving part #2
              |
          I  1|       0
          I  2|       3       0
          ENDOF LCRIT
#
          BEGIN IMPBD        1
#          Flow boundary conditions
          .   1   4   1
          I  1|       1
          D 15| 1.0000000E+00 1.0000000E+05 1.0000000E+00 1.0000000E+00
              | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              | 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
              | 1.0000000E-07 0.0000000E+00 0.0000000E+00
          D  1| 1.0000000E+08
          D  1| 1.0000000E-10
          I  2|       1       1
          I  1|       1
          ENDOF IMPBD
#
          BEGIN IMPTP        1
#          Thermal boundary conditions
          .   1   0   1
          I  1|       1
#
            BEGIN TINIT        1
#            Average estimate
            .   1   2   1
            C 79|Average temperature
                |
            D  5| 3.0000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
#
              BEGIN CSVMP        1
#              Map from CSV file
              .   1   1   1
              C 200|csv
                   |
                   |
                   |
              C 79|TEMPERATURE
                  |
              I  4|       0       0       0       0
              ENDOF CSVMP
            ENDOF TINIT
          ENDOF IMPTP
        ENDOF CIMPL
      ENDOF SIMPL
#
      BEGIN SLDMSH       1
#      Define sliding meshes
      .   1   0   1
      I  1|       0
      I  1|       0
      ENDOF SLDMSH
#
      BEGIN VOLUM        1
#      Volume conservation
      .   1   4   1
      L  2|   F   F
      L  1|   F
      D  1| 0.0000000E+00
      L  1|   F
      L  1|   F
      L  1|   T
      ENDOF VOLUM
#
      BEGIN MOTIO        1
#      Mold motion
      .   1   4   1
      D 12| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
      L  1|   F
      D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
      D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
      I  1|       0
      D  1| 1.0000000E+00
      D  1|-1.0000000E+00
      ENDOF MOTIO
#
      BEGIN TRANSV       1
#      Transport velocity
      .   0   0   1
      ENDOF TRANSV
#
      BEGIN OPTHIC       1
#      Parison programming for shell
      .   0   1   1
      I  9|       0       3       0       0       0       0       0
          |       0       0
      D  3| 9.0000000E-01 0.0000000E+00 7.5000000E-01
      D  0|
      C 79|new_initial_thickness.csv
          |
      L  1|   F
      ENDOF OPTHIC
    ENDOF PRBLM
#
    BEGIN PRBLM        2
#    Task 1 Sub-task 1
    .   1  11   1
    C 79|Local shear-rate
        |
    I  1|       5
    I  1|       1
    I  1|      80
    I  1|       0
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    L  1|   F
    L  1|   F
    L  1|   F
    L  1|   F
    C 79|Postprocessor
        |
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
#
      BEGIN SUPOR        1
#      Domain of the sub-task
      .   1   2   1
      I  3|       4       0       0
      C 79|4.
          |
      I  1|       0
      I  1|       0
      C 79|1.
          |
      C 79|Domain of the sub-task
          |
      ENDOF SUPOR
#
      BEGIN CRMAT        1
#      Create a material
      .   0   0   1
      ENDOF CRMAT
#
      BEGIN MOMAT        1
#      Redefine global parameters of a material
      .   0   0   1
      ENDOF MOMAT
#
      BEGIN MATDA        1
#      Material data
      .   0   1   1
      C 79|Material data
          |
      ENDOF MATDA
#
      BEGIN BDCPR        1
#      Pressure boundary conditions
      .   0   0   1
      ENDOF BDCPR
#
      BEGIN BDCMS        1
#      Concentration boundary conditions
      .   0   1   1
      C 79|Concentration boundary conditions
          |
      ENDOF BDCMS
#
      BEGIN BDCPT        1
#      Potential boundary conditions
      .   0   0   1
      ENDOF BDCPT
#
      BEGIN BDCHF        1
#      Borders for thickness calculation
      .   0   0   1
      ENDOF BDCHF
#
      BEGIN BDCRD        1
#      Radiation boundary conditions
      .   0   0   1
      ENDOF BDCRD
#
      BEGIN RIGTR        1
#      Rigid translation
      .   1   0   1
      I  3|       0       0       0
      C 79|.
          |
      I  1|      -1
      D  1| 0.0000000E+00
      D  1| 0.0000000E+00
      D  1| 0.0000000E+00
      C 79|Translation speed : d/dt (X, Y, Z) = (Ux, Uy, Uz)
          |
      ENDOF RIGTR
#
      BEGIN CONTC        1
#      Define contacts
      .   0   0   1
      ENDOF CONTC
#
      BEGIN LAYRS        1
#      Define layers
      .   0   0   1
      ENDOF LAYRS
#
      BEGIN TRANSV       1
#      Transport velocity
      .   0   0   1
      ENDOF TRANSV
#
      BEGIN OPTHIC       1
#      Parison programming for shell
      .   0   1   1
      I  9|       0       3       0       0       0       0       0
          |       0       0
      D  3| 9.0000000E-01 0.0000000E+00 2.2500000E+01
      D  0|
      C 79|new_initial_thickness.csv
          |
      L  1|   F
      ENDOF OPTHIC
    ENDOF PRBLM
#
    BEGIN PRBLM        3
#    Task 1 Sub-task 1
    .   1  11   1
    C 79|Viscosity
        |
    I  1|       5
    I  1|       2
    I  1|      80
    I  1|       0
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    L  1|   F
    L  1|   F
    L  1|   F
    L  1|   F
    C 79|Postprocessor
        |
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
#
      BEGIN SUPOR        1
#      Domain of the sub-task
      .   1   2   1
      I  3|       4       0       0
      C 79|4.
          |
      I  1|       0
      I  1|       0
      C 79|1.
          |
      C 79|Domain of the sub-task
          |
      ENDOF SUPOR
#
      BEGIN CRMAT        1
#      Create a material
      .   0   0   1
      ENDOF CRMAT
#
      BEGIN MOMAT        1
#      Redefine global parameters of a material
      .   0   0   1
      ENDOF MOMAT
#
      BEGIN MATDA        1
#      Material data
      .   0   1   1
      C 79|Material data
          |
      ENDOF MATDA
#
      BEGIN BDCPR        1
#      Pressure boundary conditions
      .   0   0   1
      ENDOF BDCPR
#
      BEGIN BDCMS        1
#      Concentration boundary conditions
      .   0   1   1
      C 79|Concentration boundary conditions
          |
      ENDOF BDCMS
#
      BEGIN BDCPT        1
#      Potential boundary conditions
      .   0   0   1
      ENDOF BDCPT
#
      BEGIN BDCHF        1
#      Borders for thickness calculation
      .   0   0   1
      ENDOF BDCHF
#
      BEGIN BDCRD        1
#      Radiation boundary conditions
      .   0   0   1
      ENDOF BDCRD
#
      BEGIN RIGTR        1
#      Rigid translation
      .   1   0   1
      I  3|       0       0       0
      C 79|.
          |
      I  1|      -1
      D  1| 0.0000000E+00
      D  1| 0.0000000E+00
      D  1| 0.0000000E+00
      C 79|Translation speed : d/dt (X, Y, Z) = (Ux, Uy, Uz)
          |
      ENDOF RIGTR
#
      BEGIN CONTC        1
#      Define contacts
      .   0   0   1
      ENDOF CONTC
#
      BEGIN LAYRS        1
#      Define layers
      .   0   0   1
      ENDOF LAYRS
#
      BEGIN TRANSV       1
#      Transport velocity
      .   0   0   1
      ENDOF TRANSV
#
      BEGIN OPTHIC       1
#      Parison programming for shell
      .   0   1   1
      I  9|       0       3       0       0       0       0       0
          |       0       0
      D  3| 9.0000000E-01 0.0000000E+00 2.2500000E+01
      D  0|
      C 79|new_initial_thickness.csv
          |
      L  1|   F
      ENDOF OPTHIC
    ENDOF PRBLM
#
    BEGIN PRBLM        4
#    Task 1 Sub-task 1
    .   1  11   1
    C 79|Mixing Index
        |
    I  1|       5
    I  1|      14
    I  1|      80
    I  1|       0
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    L  1|   F
    L  1|   F
    L  1|   F
    L  1|   F
    C 79|Postprocessor
        |
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
#
      BEGIN SUPOR        1
#      Domain of the sub-task
      .   1   2   1
      I  3|       4       0       0
      C 79|4.
          |
      I  1|       0
      I  1|       0
      C 79|1.
          |
      C 79|Domain of the sub-task
          |
      ENDOF SUPOR
#
      BEGIN CRMAT        1
#      Create a material
      .   0   0   1
      ENDOF CRMAT
#
      BEGIN MOMAT        1
#      Redefine global parameters of a material
      .   0   0   1
      ENDOF MOMAT
#
      BEGIN MATDA        1
#      Material data
      .   0   1   1
      C 79|Material data
          |
      ENDOF MATDA
#
      BEGIN BDCPR        1
#      Pressure boundary conditions
      .   0   0   1
      ENDOF BDCPR
#
      BEGIN BDCMS        1
#      Concentration boundary conditions
      .   0   1   1
      C 79|Concentration boundary conditions
          |
      ENDOF BDCMS
#
      BEGIN BDCPT        1
#      Potential boundary conditions
      .   0   0   1
      ENDOF BDCPT
#
      BEGIN BDCHF        1
#      Borders for thickness calculation
      .   0   0   1
      ENDOF BDCHF
#
      BEGIN BDCRD        1
#      Radiation boundary conditions
      .   0   0   1
      ENDOF BDCRD
#
      BEGIN RIGTR        1
#      Rigid translation
      .   1   0   1
      I  3|       0       0       0
      C 79|.
          |
      I  1|      -1
      D  1| 0.0000000E+00
      D  1| 0.0000000E+00
      D  1| 0.0000000E+00
      C 79|Translation speed : d/dt (X, Y, Z) = (Ux, Uy, Uz)
          |
      ENDOF RIGTR
#
      BEGIN CONTC        1
#      Define contacts
      .   0   0   1
      ENDOF CONTC
#
      BEGIN LAYRS        1
#      Define layers
      .   0   0   1
      ENDOF LAYRS
#
      BEGIN TRANSV       1
#      Transport velocity
      .   0   0   1
      ENDOF TRANSV
#
      BEGIN OPTHIC       1
#      Parison programming for shell
      .   0   1   1
      I  9|       0       3       0       0       0       0       0
          |       0       0
      D  3| 9.0000000E-01 0.0000000E+00 2.2500000E+01
      D  0|
      C 79|new_initial_thickness.csv
          |
      L  1|   F
      ENDOF OPTHIC
    ENDOF PRBLM
#
    BEGIN GUIDES       1
#    Define guiding devices
    .   1   0   1
    I  1|       0
    I  1|       0
    ENDOF GUIDES
  ENDOF NRUN1
ENDOF PA3MN
#
BEGIN OUTFLD       1
#List of fields saved in result files
.   0   0   1
C 20|_TASK_F.E.M. Task  1
C 21|UV   VELOCITIES
C  2|4.
C  3|YES
C 21|T    TEMPERATURE
C  2|1.
C  3|YES
C 21|P    PRESSURE
C  2|4.
C  3|YES
C 21|IN#1 INSIDE#1
C  2|4.
C  3|YES
C 21|IN#2 INSIDE#2
C  2|4.
C  3|YES
C 21|Gdot LOCAL SHEAR-RATE
C  2|4.
C  3|YES
C 21|VISC VISCOSITY
C  2|4.
C  3|YES
C 21|MIX  MIXING INDEX
C  2|4.
C  3|YES
C 21|VH   VISCOUS HEATING
C  2|4.
C  3|YES
C 21|MV   MVPTS_VELOCITY
C  2|1.
C  2|NO
ENDOF OUTFLD
#
BEGIN OPEN         1
#Files opening
.   0   1   1
C 55|MSH__1 f i       PFL.1.msh
C 55|RES__1 f o       Outputs\res
C 55|RST__1 f o       Outputs\rst
C 55|CFX__1 f io      Outputs\cfx.res
#
  BEGIN TOPO         1
#  Topological operations
  .   0   0   1
  C  6|MSH__1
  C 100|   1 root mesh.
       |                                           1
  C  2|1.
  C 100|   1 FAM17FU_____.
       |                                           2
  C  2|4.
  C 100|   1 (FAM17FU_____*DOWN).
       |                                           3
  C  6|(4*5).
  C 100|   1 (FAM17FU_____*UP).
       |                                           4
  C  6|(4*8).
  C 100|   1 (FAM17FU_____*WALL).
       |                                           5
  C  6|(4*9).
  C 100|   1 FAM17_KX____.
       |                                           6
  C  2|2.
  C 100|   1 FAM17_SX____.
       |                                           7
  C  2|3.
  C 100|   1 $(FAM17_KX____).
       |                                           8
  C  5|$(2).
  C 100|   1 $(FAM17_SX____).
       |                                           9
  C  5|$(3).
#
    BEGIN FIELDS       1
#    Fields definition
    .   0   0   1
    C 55| **************************
    C 55| ***                    ***
    C 55| ***   F.E.M. Task  1   ***
    C 55| ***                    ***
    C 55| **************************
#
      BEGIN FIELD1       1
#      One field definition
      .   1   2   1
      I  7|       1       1       1       3       0       0       1
      C 21|XY   COORDINATES
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|MSH__1
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1       2
#      One field definition
      .   1   2   1
      I  7|       2       1       1       3       0       0       0
      C 21|UV   VELOCITIES
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1       3
#      One field definition
      .   1   2   1
      I  7|       1       1       0       1       0       0       1
      C 21|T    TEMPERATURE
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       2       1
        I  1|       4
        D  4| 3.0000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1       4
#      One field definition
      .   1   2   1
      I  7|       2      10       0       1      -1       0      -1
      C 21|P    PRESSURE
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1       5
#      One field definition
      .   1   2   1
      I  7|       4       1       1       3      -1       0       0
      C 21|v ns Veloc. N/S
      ENDOF FIELD1
#
      BEGIN FIELD1       6
#      One field definition
      .   1   2   1
      I  7|       4       5       0       1      -1       0      -1
      C 21|p    Pressure
      ENDOF FIELD1
#
      BEGIN FIELD1       7
#      One field definition
      .   1   2   1
      I  7|       2      12       0       1      -3       0       0
      C 21|IN#1 INSIDE#1
      ENDOF FIELD1
#
      BEGIN FIELD1       8
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|TR#1 TRANSLAT#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1       9
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|VT#1 V__TRANS#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      10
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|PR#1 PT_ROTA_#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1|-8.5730000E+01
        D  1|-1.0100000E+01
        D  1| 2.7950000E+02
        ENDOF EVALX
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|
